==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..

Epoch: 0
 [>................................................................]  Step: 11s83ms | Tot: 0ms | Loss: 2.434 | Acc: 10.156% (13/128)                                       1/391 
 [>................................................................]  Step: 109ms | Tot: 109ms | Loss: 4.927 | Acc: 11.328% (29/256)                                       2/391 
 [>................................................................]  Step: 34ms | Tot: 144ms | Loss: 5.774 | Acc: 12.760% (49/384)                                        3/391 
 [>................................................................]  Step: 32ms | Tot: 176ms | Loss: 5.801 | Acc: 12.500% (64/512)                                        4/391 
 [>................................................................]  Step: 33ms | Tot: 210ms | Loss: 5.214 | Acc: 12.031% (77/640)                                        5/391 
 [>................................................................]  Step: 32ms | Tot: 242ms | Loss: 4.750 | Acc: 12.109% (93/768)                                        6/391 
 [>................................................................]  Step: 33ms | Tot: 276ms | Loss: 4.404 | Acc: 11.049% (99/896)                                        7/391 
 [=====================>...........................................]  Step: 32ms | Tot: 4s284ms | Loss: 2.421 | Acc: 9.924% (1626/16384)                                   128/391 
 [=====================>...........................................]  Step: 31ms | Tot: 4s316ms | Loss: 2.420 | Acc: 9.944% (1642/16512)                                   129/391 
 [=====================>...........................................]  Step: 36ms | Tot: 4s352ms | Loss: 2.419 | Acc: 9.940% (1654/16640)                                   130/391 
 [=====================>...........................................]  Step: 34ms | Tot: 4s387ms | Loss: 2.419 | Acc: 9.953% (1669/16768)                                   131/391 
 [=====================>...........................................]  Step: 32ms | Tot: 4s419ms | Loss: 2.418 | Acc: 9.961% (1683/16896)                                   132/391 
 [=====================>...........................................]  Step: 37ms | Tot: 4s457ms | Loss: 2.417 | Acc: 9.980% (1699/17024)                                   133/391 
 [======================>..........................................]  Step: 33ms | Tot: 4s490ms | Loss: 2.416 | Acc: 9.970% (1710/17152)                                   134/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s522ms | Loss: 2.415 | Acc: 9.954% (1720/17280)                                   135/391 
 [======================>..........................................]  Step: 31ms | Tot: 4s554ms | Loss: 2.415 | Acc: 9.972% (1736/17408)                                   136/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s587ms | Loss: 2.414 | Acc: 9.968% (1748/17536)                                   137/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s620ms | Loss: 2.413 | Acc: 9.981% (1763/17664)                                   138/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s653ms | Loss: 2.412 | Acc: 9.976% (1775/17792)                                   139/391 
 [=======================>.........................................]  Step: 33ms | Tot: 4s686ms | Loss: 2.411 | Acc: 9.961% (1785/17920)                                   140/391 
 [=======================>.........................................]  Step: 33ms | Tot: 4s719ms | Loss: 2.410 | Acc: 9.940% (1794/18048)                                   141/391 
 [=======================>.........................................]  Step: 32ms | Tot: 4s752ms | Loss: 2.410 | Acc: 9.947% (1808/18176)                                   142/391 
 [=======================>.........................................]  Step: 31ms | Tot: 4s784ms | Loss: 2.409 | Acc: 9.943% (1820/18304)                                   143/391 
 [=======================>.........................................]  Step: 32ms | Tot: 4s816ms | Loss: 2.408 | Acc: 9.923% (1829/18432)                                   144/391 
 [=======================>.........................................]  Step: 31ms | Tot: 4s847ms | Loss: 2.408 | Acc: 9.930% (1843/18560)                                   145/391 
 [========================>........................................]  Step: 31ms | Tot: 4s879ms | Loss: 2.407 | Acc: 9.905% (1851/18688)                                   146/391 
 [========================>........................................]  Step: 31ms | Tot: 4s910ms | Loss: 2.406 | Acc: 9.885% (1860/18816)                                   147/391 
